Dataset,TargetID,SensitiveAttribute,Run,TargetModel,ProbCorrectRawIn,ProbCorrectRawOut,AdvantageRaw,ProbCorrectSynIn,ProbCorrectSynOut,AdvantageSyn,PrivacyAdvantage
0.5,ID742,X11,6,BayesianNet,1,0.564915,0.435085,0.577934,0.584202,-0.00627,0.441355
0.5,ID742,X11,6,IndependentHistogram,1,0.564915,0.435085,0.310366,0.3163,-0.00593,0.441015
0.5,ID742,X11,6,PrivBayesEps1.0,1,0.564915,0.435085,0.172816,0.173875,-0.00106,0.436145
0.5,ID742,X11,7,BayesianNet,1,0.561517,0.438483,0.559274,0.566893,-0.00762,0.446103
0.5,ID742,X11,7,IndependentHistogram,1,0.561517,0.438483,0.320297,0.315311,0.004986,0.433497
0.5,ID742,X11,7,PrivBayesEps1.0,1,0.561517,0.438483,0.172885,0.162599,0.010285,0.428198
0.5,ID742,X11,8,BayesianNet,1,0.578342,0.421658,0.563674,0.559652,0.004022,0.417636
0.5,ID742,X11,8,IndependentHistogram,1,0.578342,0.421658,0.323636,0.308674,0.014963,0.406695
0.5,ID742,X11,8,PrivBayesEps1.0,1,0.578342,0.421658,0.160247,0.164129,-0.00388,0.425538
0.5,ID742,X11,9,BayesianNet,1,0.572166,0.427834,0.555966,0.563715,-0.00775,0.435584
0.5,ID742,X11,9,IndependentHistogram,1,0.572166,0.427834,0.318901,0.321141,-0.00224,0.430074
0.5,ID742,X11,9,PrivBayesEps1.0,1,0.572166,0.427834,0.181001,0.167768,0.013233,0.414601
0.5,ID742,X13,0,BayesianNet,1,0.357257,0.642743,0.360884,0.392301,-0.03142,0.674163
0.5,ID742,X13,0,IndependentHistogram,1,0.357257,0.642743,0.289505,0.298701,-0.0092,0.651943
0.5,ID742,X13,0,PrivBayesEps1.0,1,0.357257,0.642743,0.163183,0.166472,-0.00329,0.646033
0.5,ID742,X13,1,BayesianNet,1,0.290804,0.709196,0.319365,0.308942,0.010423,0.698773
0.5,ID742,X13,1,IndependentHistogram,1,0.290804,0.709196,0.277209,0.281199,-0.00399,0.713186
0.5,ID742,X13,1,PrivBayesEps1.0,1,0.290804,0.709196,0.168784,0.161524,0.00726,0.701936
0.5,ID742,X13,2,BayesianNet,1,0.197827,0.802173,0.237061,0.231302,0.00576,0.796413
0.5,ID742,X13,2,IndependentHistogram,1,0.197827,0.802173,0.298072,0.288441,0.009631,0.792542
0.5,ID742,X13,2,PrivBayesEps1.0,1,0.197827,0.802173,0.171599,0.169384,0.002215,0.799958
0.5,ID742,X13,3,BayesianNet,1,0.316663,0.683337,0.345011,0.326751,0.01826,0.665077
0.5,ID742,X13,3,IndependentHistogram,1,0.316663,0.683337,0.283583,0.286083,-0.0025,0.685837
0.5,ID742,X13,3,PrivBayesEps1.0,1,0.316663,0.683337,0.167769,0.167821,-5.20E-05,6.83E-01
0.5,ID742,X13,4,BayesianNet,1,0.335776,0.664224,0.328294,0.335765,-0.00747,0.671694
0.5,ID742,X13,4,IndependentHistogram,1,0.335776,0.664224,0.278112,0.273641,0.004471,0.659753
0.5,ID742,X13,4,PrivBayesEps1.0,1,0.335776,0.664224,0.165435,0.16689,-0.00146,0.665684
0.5,ID742,X13,5,BayesianNet,1,0.274732,0.725268,0.273061,0.26371,0.009352,0.715916
0.5,ID742,X13,5,IndependentHistogram,1,0.274732,0.725268,0.273999,0.281925,-0.00793,0.733198
0.5,ID742,X13,5,PrivBayesEps1.0,1,0.274732,0.725268,0.151401,0.157054,-0.00565,0.730918
0.5,ID742,X13,6,BayesianNet,1,0.266059,0.733941,0.30339,0.291834,0.011557,0.722384
0.5,ID742,X13,6,IndependentHistogram,1,0.266059,0.733941,0.28541,0.297131,-0.01172,0.745661
0.5,ID742,X13,6,PrivBayesEps1.0,1,0.266059,0.733941,0.158186,0.156855,0.00133,0.732611
0.5,ID742,X13,7,BayesianNet,1,0.338797,0.661203,0.348617,0.327189,0.021428,0.639775
0.5,ID742,X13,7,IndependentHistogram,1,0.338797,0.661203,0.27756,0.271578,0.005982,0.655221
0.5,ID742,X13,7,PrivBayesEps1.0,1,0.338797,0.661203,0.169719,0.158366,0.011353,0.64985
0.5,ID742,X13,8,BayesianNet,1,0.30692,0.69308,0.348908,0.351165,-0.00226,0.69534
0.5,ID742,X13,8,IndependentHistogram,1,0.30692,0.69308,0.303283,0.285746,0.017538,0.675542
0.5,ID742,X13,8,PrivBayesEps1.0,1,0.30692,0.69308,0.165313,0.165857,-0.00054,0.69362
0.5,ID742,X13,9,BayesianNet,1,0.323316,0.676684,0.333395,0.321377,0.012017,0.664667
0.5,ID742,X13,9,IndependentHistogram,1,0.323316,0.676684,0.24673,0.270734,-0.024,0.700684
0.5,ID742,X13,9,PrivBayesEps1.0,1,0.323316,0.676684,0.164399,0.162628,0.001771,0.674913
0.5,ID926,X11,0,BayesianNet,1,0.028485,0.971515,0.007194,0.006044,0.00115,0.970365
0.5,ID926,X11,0,IndependentHistogram,1,0.028485,0.971515,0.071077,0.067712,0.003366,0.968149
0.5,ID926,X11,0,PrivBayesEps1.0,1,0.028485,0.971515,0.109818,0.121296,-0.01148,0.982995
0.5,ID926,X11,1,BayesianNet,1,0.022877,0.977123,0.007672,0.006037,0.001635,0.975488
0.5,ID926,X11,1,IndependentHistogram,1,0.022877,0.977123,0.068044,0.076812,-0.00877,0.985893
0.5,ID926,X11,1,PrivBayesEps1.0,1,0.022877,0.977123,0.117119,0.130834,-0.01371,0.990833
0.5,ID926,X11,2,BayesianNet,1,0.037359,0.962641,0.003505,0.002984,0.000521,0.96212
0.5,ID926,X11,2,IndependentHistogram,1,0.037359,0.962641,0.068555,0.061401,0.007154,0.955487
0.5,ID926,X11,2,PrivBayesEps1.0,1,0.037359,0.962641,0.106941,0.139471,-0.03253,0.995171
0.5,ID926,X11,3,BayesianNet,1,0.02348,0.97652,0.003434,0.003214,0.00022,0.9763
0.5,ID926,X11,3,IndependentHistogram,1,0.02348,0.97652,0.069025,0.06684,0.002185,0.974335
0.5,ID926,X11,3,PrivBayesEps1.0,1,0.02348,0.97652,0.113864,0.103902,0.009962,0.966558
0.5,ID926,X11,4,BayesianNet,1,0.032708,0.967292,0.005324,0.004259,0.001064,0.966228
0.5,ID926,X11,4,IndependentHistogram,1,0.032708,0.967292,0.064096,0.059395,0.004701,0.962591
0.5,ID926,X11,4,PrivBayesEps1.0,1,0.032708,0.967292,0.127413,0.115564,0.011849,0.955443
0.5,ID926,X11,5,BayesianNet,1,0.038389,0.961611,0.006298,0.005229,0.001069,0.960542
0.5,ID926,X11,5,IndependentHistogram,1,0.038389,0.961611,0.070206,0.071085,-0.00088,0.962491
0.5,ID926,X11,5,PrivBayesEps1.0,1,0.038389,0.961611,0.118004,0.123024,-0.00502,0.966631
0.5,ID926,X11,6,BayesianNet,1,0.031652,0.968348,0.007264,0.006141,0.001124,0.967224
0.5,ID926,X11,6,IndependentHistogram,1,0.031652,0.968348,0.068284,0.058833,0.009451,0.958897
0.5,ID926,X11,6,PrivBayesEps1.0,1,0.031652,0.968348,0.118866,0.116372,0.002495,0.965853
0.5,ID926,X11,7,BayesianNet,1,0.028545,0.971455,0.004265,0.004977,-0.00071,0.972165
0.5,ID926,X11,7,IndependentHistogram,1,0.028545,0.971455,0.067983,0.073769,-0.00579,0.977245
0.5,ID926,X11,7,PrivBayesEps1.0,1,0.028545,0.971455,0.115945,0.110972,0.004973,0.966482
0.5,ID926,X11,8,BayesianNet,1,0.038861,0.961139,0.008219,0.006225,0.001994,0.959145
0.5,ID926,X11,8,IndependentHistogram,1,0.038861,0.961139,0.078498,0.072244,0.006255,0.954884
0.5,ID926,X11,8,PrivBayesEps1.0,1,0.038861,0.961139,0.113281,0.111504,0.001778,0.959361
0.5,ID926,X11,9,BayesianNet,1,0.029959,0.970041,0.003532,0.004108,-0.00058,0.970621
0.5,ID926,X11,9,IndependentHistogram,1,0.029959,0.970041,0.072211,0.070278,0.001932,0.968109
0.5,ID926,X11,9,PrivBayesEps1.0,1,0.029959,0.970041,0.117252,0.118301,-0.00105,0.971091
0.5,ID926,X13,0,BayesianNet,1,0.459129,0.540871,0.153735,0.140233,0.013502,0.527369
0.5,ID926,X13,0,IndependentHistogram,1,0.459129,0.540871,0.245315,0.237621,0.007694,0.533177
0.5,ID926,X13,0,PrivBayesEps1.0,1,0.459129,0.540871,0.154458,0.16474,-0.01028,0.551151
0.5,ID926,X13,1,BayesianNet,1,0.352625,0.647375,0.143402,0.121793,0.021609,0.625766
0.5,ID926,X13,1,IndependentHistogram,1,0.352625,0.647375,0.248812,0.243194,0.005618,0.641757
0.5,ID926,X13,1,PrivBayesEps1.0,1,0.352625,0.647375,0.158174,0.161477,-0.0033,0.650675
0.5,ID926,X13,2,BayesianNet,1,0.562581,0.437419,0.043661,0.054352,-0.01069,0.448109
0.5,ID926,X13,2,IndependentHistogram,1,0.562581,0.437419,0.265639,0.253872,0.011767,0.425652
0.5,ID926,X13,2,PrivBayesEps1.0,1,0.562581,0.437419,0.160734,0.150825,0.009909,0.42751
0.5,ID926,X13,3,BayesianNet,1,0.412534,0.587466,0.053651,0.041839,0.011812,0.575654
0.5,ID926,X13,3,IndependentHistogram,1,0.412534,0.587466,0.240478,0.241599,-0.00112,0.588586
0.5,ID926,X13,3,PrivBayesEps1.0,1,0.412534,0.587466,0.155484,0.163179,-0.00769,0.595156
0.5,ID926,X13,4,BayesianNet,1,0.4797,0.5203,0.055448,0.053077,0.002371,0.517929
0.5,ID926,X13,4,IndependentHistogram,1,0.4797,0.5203,0.242854,0.239616,0.003238,0.517062
0.5,ID926,X13,4,PrivBayesEps1.0,1,0.4797,0.5203,0.15862,0.160674,-0.00205,0.52235
0.5,ID926,X13,5,BayesianNet,1,0.432131,0.567869,0.059229,0.048849,0.01038,0.557489
0.5,ID926,X13,5,IndependentHistogram,1,0.432131,0.567869,0.25436,0.233137,0.021223,0.546646
0.5,ID926,X13,5,PrivBayesEps1.0,1,0.432131,0.567869,0.166033,0.149001,0.017033,0.550836
0.5,ID926,X13,6,BayesianNet,1,0.516246,0.483754,0.191514,0.186539,0.004974,0.47878
0.5,ID926,X13,6,IndependentHistogram,1,0.516246,0.483754,0.252044,0.239764,0.01228,0.471474
0.5,ID926,X13,6,PrivBayesEps1.0,1,0.516246,0.483754,0.15961,0.157716,0.001894,0.48186
0.5,ID926,X13,7,BayesianNet,1,0.338957,0.661043,0.046194,0.05582,-0.00963,0.670673
0.5,ID926,X13,7,IndependentHistogram,1,0.338957,0.661043,0.232263,0.239002,-0.00674,0.667783
0.5,ID926,X13,7,PrivBayesEps1.0,1,0.338957,0.661043,0.160244,0.156476,0.003768,0.657275
0.5,ID926,X13,8,BayesianNet,1,0.484255,0.515745,0.148184,0.129507,0.018677,0.497068
0.5,ID926,X13,8,IndependentHistogram,1,0.484255,0.515745,0.246732,0.242552,0.00418,0.511565
0.5,ID926,X13,8,PrivBayesEps1.0,1,0.484255,0.515745,0.153263,0.16241,-0.00915,0.524895
0.5,ID926,X13,9,BayesianNet,1,0.338889,0.661111,0.029826,0.035908,-0.00608,0.667191
0.5,ID926,X13,9,IndependentHistogram,1,0.338889,0.661111,0.220925,0.216267,0.004657,0.656454
0.5,ID926,X13,9,PrivBayesEps1.0,1,0.338889,0.661111,0.161014,0.155005,0.006009,0.655102
